  { 0x0020, BidiNeutral },
  { 0x0021, BidiNeutral },
  { 0x0022, BidiNeutral },
  { 0x0023, BidiWeak },
  { 0x0024, BidiWeak },
  { 0x0025, BidiWeak },
  { 0x0026, BidiNeutral },
  { 0x0027, BidiNeutral },
  { 0x0028, BidiNeutral },
  { 0x0029, BidiNeutral },
  { 0x002A, BidiNeutral },
  { 0x002B, BidiWeak },
  { 0x002C, BidiWeak },
  { 0x002D, BidiWeak },
  { 0x002E, BidiWeak },
  { 0x002F, BidiWeak },
  { 0x0030, BidiWeak },
  { 0x0031, BidiWeak },
  { 0x0032, BidiWeak },
  { 0x0033, BidiWeak },
  { 0x0034, BidiWeak },
  { 0x0035, BidiWeak },
  { 0x0036, BidiWeak },
  { 0x0037, BidiWeak },
  { 0x0038, BidiWeak },
  { 0x0039, BidiWeak },
  { 0x003A, BidiWeak },
  { 0x003B, BidiNeutral },
  { 0x003C, BidiNeutral },
  { 0x003D, BidiNeutral },
  { 0x003E, BidiNeutral },
  { 0x003F, BidiNeutral },
  { 0x0040, BidiNeutral },
  { 0x005B, BidiNeutral },
  { 0x005C, BidiNeutral },
  { 0x005D, BidiNeutral },
  { 0x005E, BidiNeutral },
  { 0x005F, BidiNeutral },
  { 0x0060, BidiNeutral },
  { 0x007B, BidiNeutral },
  { 0x007C, BidiNeutral },
  { 0x007D, BidiNeutral },
  { 0x007E, BidiNeutral },
  { 0x007F, BidiWeak },
  { 0x0080, BidiWeak },
  { 0x0081, BidiWeak },
  { 0x0082, BidiWeak },
  { 0x0083, BidiWeak },
  { 0x0084, BidiWeak },
  { 0x0085, BidiNeutral },
  { 0x0086, BidiWeak },
  { 0x0087, BidiWeak },
  { 0x0088, BidiWeak },
  { 0x0089, BidiWeak },
  { 0x008A, BidiWeak },
  { 0x008B, BidiWeak },
  { 0x008C, BidiWeak },
  { 0x008D, BidiWeak },
  { 0x008E, BidiWeak },
  { 0x008F, BidiWeak },
  { 0x0090, BidiWeak },
  { 0x0091, BidiWeak },
  { 0x0092, BidiWeak },
  { 0x0093, BidiWeak },
  { 0x0094, BidiWeak },
  { 0x0095, BidiWeak },
  { 0x0096, BidiWeak },
  { 0x0097, BidiWeak },
  { 0x0098, BidiWeak },
  { 0x0099, BidiWeak },
  { 0x009A, BidiWeak },
  { 0x009B, BidiWeak },
  { 0x009C, BidiWeak },
  { 0x009D, BidiWeak },
  { 0x009E, BidiWeak },
  { 0x009F, BidiWeak },
  { 0x00A0, BidiWeak },
  { 0x00A1, BidiNeutral },
  { 0x00A2, BidiWeak },
  { 0x00A3, BidiWeak },
  { 0x00A4, BidiWeak },
  { 0x00A5, BidiWeak },
  { 0x00A6, BidiNeutral },
  { 0x00A7, BidiNeutral },
  { 0x00A8, BidiNeutral },
  { 0x00A9, BidiNeutral },
  { 0x00AB, BidiNeutral },
  { 0x00AC, BidiNeutral },
  { 0x00AD, BidiWeak },
  { 0x00AE, BidiNeutral },
  { 0x00AF, BidiNeutral },
  { 0x00B0, BidiWeak },
  { 0x00B1, BidiWeak },
  { 0x00B2, BidiWeak },
  { 0x00B3, BidiWeak },
  { 0x00B4, BidiNeutral },
  { 0x00B6, BidiNeutral },
  { 0x00B7, BidiNeutral },
  { 0x00B8, BidiNeutral },
  { 0x00B9, BidiWeak },
  { 0x00BB, BidiNeutral },
  { 0x00BC, BidiNeutral },
  { 0x00BD, BidiNeutral },
  { 0x00BE, BidiNeutral },
  { 0x00BF, BidiNeutral },
  { 0x00D7, BidiNeutral },
  { 0x00F7, BidiNeutral },
  { 0x05B0, BidiWeak },
  { 0x05B1, BidiWeak },
  { 0x05B2, BidiWeak },
  { 0x05B3, BidiWeak },
  { 0x05B4, BidiWeak },
  { 0x05B5, BidiWeak },
  { 0x05B6, BidiWeak },
  { 0x05B7, BidiWeak },
  { 0x05B8, BidiWeak },
  { 0x05B9, BidiWeak },
  { 0x05BA, BidiWeak },
  { 0x05BB, BidiWeak },
  { 0x05BC, BidiWeak },
  { 0x05BD, BidiWeak },
  { 0x05BE, BidiRight },
  { 0x05BF, BidiWeak },
  { 0x05C0, BidiRight },
  { 0x05C1, BidiWeak },
  { 0x05C2, BidiWeak },
  { 0x05C3, BidiRight },
  { 0x05D0, BidiRight },
  { 0x05D1, BidiRight },
  { 0x05D2, BidiRight },
  { 0x05D3, BidiRight },
  { 0x05D4, BidiRight },
  { 0x05D5, BidiRight },
  { 0x05D6, BidiRight },
  { 0x05D7, BidiRight },
  { 0x05D8, BidiRight },
  { 0x05D9, BidiRight },
  { 0x05DA, BidiRight },
  { 0x05DB, BidiRight },
  { 0x05DC, BidiRight },
  { 0x05DD, BidiRight },
  { 0x05DE, BidiRight },
  { 0x05DF, BidiRight },
  { 0x05E0, BidiRight },
  { 0x05E1, BidiRight },
  { 0x05E2, BidiRight },
  { 0x05E3, BidiRight },
  { 0x05E4, BidiRight },
  { 0x05E5, BidiRight },
